




Gadgets
=======


0x000000000007ac64: adc ah, bh; jmp qword ptr [rsi + 0xf]; 
0x00000000001a87dd: adc ah, bh; ret; 
0x000000000016cbda: adc ah, byte ptr [rdx + 0xc]; add byte ptr [rbx - 0x769b03b3], cl; or cl, cl; ret; 
0x00000000000b56f5: adc ah, byte ptr [rsi + 0x42]; add dword ptr [rcx + rax*2], 1; mov qword ptr [rax + 8], 0; ret; 
0x0000000000068c54: adc ah, byte ptr [rsi + 0xf]; outsd dx, dword ptr [rsi]; retf 0xf66; outsd dx, dword ptr [rsi]; ret 0x290f; 
0x00000000000c34e0: adc ah, byte ptr [rsi + 0xf]; xlatb; ret; 
0x00000000000d116a: adc ah, ch; cli; jmp qword ptr [rsi - 0x70]; 
0x0000000000167513: adc ah, ch; jmp qword ptr [rsi + 0x2e]; 
0x00000000001b5182: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0x4910; 
0x00000000001b51d7: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0xe910; 
0x0000000000167caf: adc al, 0; add byte ptr [rax], al; add dword ptr [rdx + 2], edi; cmove eax, edx; ret; 
0x0000000000150a3d: adc al, 0; add byte ptr [rax], al; add edx, 1; syscall; 
0x0000000000139ba1: adc al, 0; add byte ptr [rax], al; mov qword ptr [rbp - 0x7d1], 0; mov byte ptr [rbp - 0x7c9], 0x73; syscall; 
0x0000000000139a9c: adc al, 0; add byte ptr [rax], al; mov rsi, qword ptr [rbp - 0x868]; syscall; 
0x000000000012aa54: adc al, 0; add byte ptr [rax], al; sub edx, eax; test eax, eax; cmovns eax, edx; ret; 
0x00000000000979a0: adc al, 0; add byte ptr [rax], al; syscall; 
0x0000000000089868: adc al, 0; add rax, rdx; ret; 
0x00000000000a07f7: adc al, 0; call 0x97ac0; nop; mov eax, 0x16; ret; 
0x0000000000154d86: adc al, 0; jne 0x154da0; mov rax, qword ptr [rdi + rsi*8 + 0x218]; test rax, rax; je 0x154da0; ret; 
0x00000000000e8569: adc al, 0; lea rdx, [rip - 0x42]; mov rax, qword ptr [rax + 0x2f0]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000e85d9: adc al, 0; lea rdx, [rip - 0x52]; mov rax, qword ptr [rax + 0x2e8]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000ec33d: adc al, 0; mov dword ptr [rax], edx; xor eax, eax; pop rbp; ret; 
0x00000000000e77cd: adc al, 0; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x00000000000e77b5: adc al, 0; mov dword ptr fs:[rax], 0x4b; leave; xor eax, eax; ret; 
0x00000000000a5d52: adc al, 0; mov eax, 0xe; syscall; 
0x00000000000e964d: adc al, 0; mov qword ptr [rip + 0x150e06], 0xffffffffffffffff; movaps xmmword ptr [rax], xmm0; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x00000000000a09a3: adc al, 0; mov rbp, rsp; call 0x97ac0; nop dword ptr [rax]; ret; 
0x00000000000a0758: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; mov eax, 0x16; ret; 
0x00000000000a0a08: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; ret; 
0x00000000000a0fd4: adc al, 0; mov rbp, rsp; call 0x97ac0; nop; ret; 
0x00000000000e85b5: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov eax, 0xffffffff; ret; 
0x00000000000e854d: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov rax, 0xffffffffffffffff; ret; 
0x00000000000ec32b: adc al, 0; test edx, edx; jne 0xec338; pop rbp; ret; 
0x0000000000125ade: adc al, 0x10; call qword ptr [rbx + 0x40]; 
0x000000000013b76f: adc al, 0x11; test edx, edx; jne 0x13b780; ret; 
0x000000000013bfff: adc al, 0x11; test edx, edx; jne 0x13c010; ret; 
0x0000000000063011: adc al, 0x16; mov rdi, rax; mov byte ptr [rcx], dl; jae 0x63000; mov rax, rcx; ret; 
0x00000000000c9409: adc al, 0x16; sub eax, edx; ret; 
0x00000000001b7430: adc al, 0x16; test r8d, r8d; je 0x1b7438; xchg edx, eax; sub eax, edx; ret; 
0x00000000001ba035: adc al, 0x16; test r8d, r8d; je 0x1ba03d; xchg edx, eax; sub eax, edx; ret; 
0x00000000000a1970: adc al, 0x19; add byte ptr [rbx + rcx*4], ah; leave; ret; 
0x0000000000048497: adc al, 0x24; mov rdi, qword ptr [rbx + 8]; call rax; 
0x0000000000165c5f: adc al, 0x25; add byte ptr [rax], al; add byte ptr [rax], al; push rdx; lea rdx, [rbp - 0x48]; call qword ptr [rbp - 0x58]; 
0x00000000001088bc: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x108de7; leave; ret; 
0x000000000011a90a: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x11a943; leave; ret; 
0x000000000011a98a: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x11a9cb; leave; ret; 
0x000000000011aa4a: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x11aaa3; leave; ret; 
0x000000000011aaea: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x11ab43; leave; ret; 
0x000000000011abba: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x11abf3; leave; ret; 
0x00000000001229d2: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x122a50; leave; ret; 
0x000000000012340c: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x12343d; leave; ret; 
0x00000000001277ee: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x12781d; leave; ret; 
0x00000000001278e2: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x12790c; leave; ret; 
0x0000000000127f3d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x127f47; leave; ret; 
0x000000000012897d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x128987; leave; ret; 
0x0000000000128af1: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x128b43; leave; ret; 
0x0000000000128b86: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x128bd3; leave; ret; 
0x0000000000128cb5: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x128cf3; leave; ret; 
0x0000000000128d48: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x128d8b; leave; ret; 
0x0000000000128f91: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x128fb0; leave; ret; 
0x000000000012a307: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x12a318; leave; ret; 
0x000000000012c2c8: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x12c2d2; leave; ret; 
0x000000000012c345: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x12c34f; leave; ret; 
0x000000000012c5d9: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x12c5e3; leave; ret; 
0x000000000012cebd: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x12cedd; leave; ret; 
0x000000000012dcc4: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x12dcce; leave; ret; 
0x0000000000132af4: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x132afe; leave; ret; 
0x0000000000133888: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x133892; leave; ret; 
0x0000000000133912: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x13394d; leave; ret; 
0x000000000013442b: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x134488; leave; ret; 
